tensor([[ 2.9268e-01],
        [ 8.5288e-02],
        [ 8.3741e-02],
        [ 8.2193e-02],
        [ 8.0645e-02],
        [ 7.9098e-02],
        [ 7.7550e-02],
        [ 7.6002e-02],
        [ 7.4455e-02],
        [ 7.2907e-02],
        [ 7.1359e-02],
        [ 6.9811e-02],
        [ 6.8264e-02],
        [ 6.6716e-02],
        [ 6.5168e-02],
        [ 6.3621e-02],
        [ 6.2073e-02],
        [ 6.0525e-02],
        [ 5.8978e-02],
        [ 5.7430e-02],
        [ 5.5882e-02],
        [ 5.4335e-02],
        [ 5.2787e-02],
        [ 5.1239e-02],
        [ 4.9692e-02],
        [ 4.8144e-02],
        [ 4.6596e-02],
        [ 4.5049e-02],
        [ 4.3501e-02],
        [ 4.1953e-02],
        [ 4.0406e-02],
        [ 3.8858e-02],
        [ 3.7310e-02],
        [ 3.5763e-02],
        [ 3.4215e-02],
        [ 3.2667e-02],
        [ 3.1120e-02],
        [ 2.9572e-02],
        [ 2.8024e-02],
        [ 2.6477e-02],
        [ 2.4929e-02],
        [ 2.3381e-02],
        [ 2.1834e-02],
        [ 2.0286e-02],
        [ 1.8738e-02],
        [ 1.7191e-02],
        [ 1.5643e-02],
        [ 1.4095e-02],
        [ 1.2548e-02],
        [ 1.1000e-02],
        [ 9.4522e-03],
        [ 7.9045e-03],
        [ 6.3569e-03],
        [ 4.8092e-03],
        [ 3.2615e-03],
        [ 1.7139e-03],
        [ 1.6612e-04],
        [-1.3815e-03],
        [-2.9292e-03],
        [-4.4769e-03],
        [-6.0245e-03],
        [-7.5722e-03],
        [-9.1199e-03],
        [-1.0668e-02],
        [-1.2215e-02],
        [-1.3763e-02],
        [-1.5311e-02],
        [-1.6858e-02],
        [-1.8406e-02],
        [-1.9954e-02],
        [-2.1501e-02],
        [-2.3049e-02],
        [-2.4597e-02],
        [-2.6144e-02],
        [-2.7692e-02],
        [-2.9240e-02],
        [-3.0787e-02],
        [-3.2335e-02],
        [-3.3883e-02],
        [-3.5430e-02],
        [-3.6978e-02],
        [-3.8526e-02],
        [-4.0073e-02],
        [-4.1621e-02],
        [-4.3169e-02],
        [-4.4716e-02],
        [-4.6264e-02],
        [-4.7812e-02],
        [-4.9359e-02],
        [-5.0907e-02],
        [-5.2455e-02],
        [-5.4002e-02],
        [-5.5550e-02],
        [-5.7098e-02],
        [-5.8645e-02],
        [-6.0193e-02],
        [-6.1741e-02],
        [-6.3289e-02],
        [-6.4836e-02],
        [-6.6384e-02],
        [-6.7932e-02],
        [-6.9479e-02],
        [-7.1027e-02],
        [-7.2574e-02],
        [-7.4122e-02],
        [-7.5670e-02],
        [-7.7218e-02],
        [-7.8765e-02],
        [-8.0313e-02],
        [-8.1861e-02],
        [-8.3408e-02],
        [-8.4956e-02],
        [-8.6504e-02],
        [-8.8051e-02],
        [-8.9599e-02],
        [-9.1147e-02],
        [-9.2694e-02],
        [-9.4242e-02],
        [-9.5790e-02],
        [-9.7337e-02],
        [-9.8885e-02],
        [-1.0043e-01],
        [-1.0198e-01],
        [-1.0353e-01],
        [-1.0508e-01],
        [-1.0662e-01],
        [-1.0817e-01],
        [-1.0972e-01],
        [-1.1127e-01],
        [-1.1281e-01],
        [-1.1436e-01],
        [-1.1591e-01],
        [-1.1746e-01],
        [-1.1900e-01],
        [-1.2055e-01],
        [-1.2210e-01],
        [-1.2365e-01],
        [-1.2520e-01],
        [-1.2674e-01],
        [-1.2829e-01],
        [-1.2984e-01],
        [-1.3139e-01],
        [-1.3293e-01],
        [-1.3448e-01],
        [-1.3603e-01],
        [-1.3758e-01],
        [-1.3912e-01],
        [-1.4067e-01],
        [-1.4222e-01],
        [-1.4377e-01],
        [-1.4532e-01],
        [-1.4686e-01],
        [-1.4841e-01],
        [-1.4996e-01],
        [-1.5151e-01],
        [-1.5305e-01],
        [-1.5460e-01],
        [-1.5615e-01],
        [-1.5770e-01],
        [-1.5924e-01],
        [-1.6079e-01],
        [-1.6234e-01],
        [-1.6389e-01],
        [-1.6543e-01],
        [-1.6698e-01],
        [-1.6853e-01],
        [-1.7008e-01],
        [-1.7163e-01],
        [-1.7317e-01],
        [-1.7472e-01],
        [-1.7627e-01],
        [-1.7782e-01],
        [-1.7936e-01],
        [-1.8091e-01],
        [-1.8246e-01],
        [-1.8401e-01],
        [-1.8555e-01],
        [-1.8710e-01],
        [-1.8865e-01],
        [-1.9020e-01],
        [-1.9175e-01],
        [-1.9329e-01],
        [-1.9484e-01],
        [-1.9639e-01],
        [-1.9794e-01],
        [-1.9948e-01],
        [-2.0103e-01],
        [-2.0258e-01],
        [-2.0413e-01],
        [-2.0567e-01],
        [-2.0722e-01],
        [-2.0877e-01],
        [-2.1032e-01],
        [-2.1187e-01],
        [-2.1341e-01],
        [-2.1496e-01],
        [-2.1651e-01],
        [-2.1806e-01],
        [-2.1960e-01],
        [-2.2115e-01],
        [-2.2270e-01],
        [-2.2425e-01],
        [-2.2579e-01],
        [-2.2734e-01],
        [-2.2889e-01],
        [-2.3044e-01],
        [-2.3198e-01],
        [-2.3353e-01],
        [-2.3508e-01],
        [-2.3663e-01],
        [-2.3818e-01],
        [-2.3972e-01],
        [-2.4127e-01],
        [-2.4282e-01],
        [-2.4437e-01],
        [-2.4591e-01],
        [-2.4746e-01],
        [-2.4901e-01],
        [-2.5056e-01],
        [-2.5210e-01],
        [-2.5365e-01],
        [-2.5520e-01],
        [-2.5675e-01],
        [-2.5830e-01],
        [-2.5984e-01],
        [-2.6139e-01],
        [-2.6294e-01],
        [-2.6449e-01],
        [-2.6603e-01],
        [-2.6758e-01],
        [-2.6913e-01],
        [-2.7068e-01],
        [-2.7222e-01],
        [-2.7377e-01],
        [-2.7532e-01],
        [-2.7687e-01],
        [-2.7842e-01],
        [-2.7996e-01],
        [-2.8151e-01],
        [-2.8306e-01],
        [-2.8461e-01],
        [-2.8615e-01],
        [-2.8770e-01],
        [-2.8925e-01],
        [-2.9080e-01],
        [-2.9234e-01],
        [-2.9389e-01],
        [-2.9544e-01],
        [-2.9699e-01],
        [-2.9853e-01],
        [-3.0008e-01],
        [-3.0163e-01],
        [-3.0318e-01],
        [-3.0473e-01],
        [-3.0627e-01],
        [-3.0782e-01],
        [-3.0937e-01],
        [-3.1092e-01],
        [-3.1246e-01],
        [-3.1401e-01],
        [-3.1556e-01],
        [-3.1711e-01],
        [-3.1865e-01],
        [-3.2020e-01],
        [-3.2175e-01],
        [-3.2330e-01],
        [-3.2485e-01],
        [-3.2639e-01],
        [-3.2794e-01],
        [-3.2949e-01],
        [-3.3104e-01],
        [-3.3258e-01],
        [-3.3413e-01],
        [-3.3568e-01],
        [-3.3723e-01],
        [-3.3877e-01],
        [-3.4032e-01],
        [-3.4187e-01],
        [-3.4342e-01],
        [-3.4497e-01],
        [-3.4651e-01],
        [-3.4806e-01],
        [-3.4961e-01],
        [-3.5116e-01],
        [-3.5270e-01],
        [-3.5425e-01],
        [-3.5580e-01],
        [-3.5735e-01],
        [-3.5889e-01],
        [-3.6044e-01],
        [-3.6199e-01],
        [-3.6354e-01],
        [-3.6508e-01],
        [-3.6663e-01],
        [-3.6818e-01],
        [-3.6973e-01],
        [-3.7128e-01],
        [-3.7282e-01],
        [-3.7437e-01],
        [-3.7592e-01],
        [-3.7747e-01],
        [-3.7901e-01],
        [-3.8056e-01],
        [-3.8211e-01],
        [-3.8366e-01],
        [-3.8520e-01],
        [-3.8675e-01],
        [-3.8830e-01],
        [-3.8985e-01],
        [-3.9140e-01],
        [-3.9294e-01],
        [-3.9449e-01],
        [-3.9604e-01],
        [-3.9759e-01],
        [-3.9913e-01],
        [-4.0068e-01],
        [-4.0223e-01],
        [-4.0378e-01],
        [-4.0532e-01],
        [-4.0687e-01],
        [-4.0842e-01],
        [-4.0997e-01],
        [-4.1152e-01],
        [-4.1306e-01],
        [-4.1461e-01],
        [-4.1616e-01],
        [-4.1771e-01],
        [-4.1925e-01],
        [-4.2080e-01],
        [-4.2235e-01],
        [-4.2390e-01],
        [-4.2544e-01],
        [-4.2699e-01],
        [-4.2854e-01],
        [-4.3009e-01],
        [-4.3163e-01],
        [-4.3318e-01],
        [-4.3473e-01],
        [-4.3628e-01],
        [-4.3783e-01],
        [-4.3937e-01],
        [-4.4092e-01],
        [-4.4247e-01],
        [-4.4402e-01],
        [-4.4556e-01],
        [-4.4711e-01],
        [-4.4866e-01],
        [-4.5021e-01],
        [-4.5175e-01],
        [-4.5330e-01],
        [-4.5485e-01],
        [-4.5640e-01],
        [-4.5795e-01],
        [-4.5949e-01],
        [-4.6104e-01],
        [-4.6259e-01],
        [-4.6414e-01],
        [-4.6568e-01],
        [-4.6723e-01],
        [-4.6878e-01],
        [-4.7033e-01],
        [-4.7187e-01],
        [-4.7342e-01],
        [-4.7497e-01],
        [-4.7652e-01],
        [-4.7807e-01],
        [-4.7961e-01]], grad_fn=<AddmmBackward0>) tensor([[-9.1707e+00],
        [-9.0958e+00],
        [-9.0213e+00],
        [-8.9471e+00],
        [-8.8731e+00],
        [-8.7995e+00],
        [-8.7262e+00],
        [-8.6531e+00],
        [-8.5804e+00],
        [-8.5080e+00],
        [-8.4359e+00],
        [-8.3641e+00],
        [-8.2927e+00],
        [-8.2215e+00],
        [-8.1506e+00],
        [-8.0800e+00],
        [-8.0098e+00],
        [-7.9398e+00],
        [-7.8702e+00],
        [-7.8008e+00],
        [-7.7318e+00],
        [-7.6631e+00],
        [-7.5947e+00],
        [-7.5266e+00],
        [-7.4588e+00],
        [-7.3913e+00],
        [-7.3241e+00],
        [-7.2572e+00],
        [-7.1906e+00],
        [-7.1243e+00],
        [-7.0584e+00],
        [-6.9927e+00],
        [-6.9274e+00],
        [-6.8623e+00],
        [-6.7976e+00],
        [-6.7331e+00],
        [-6.6690e+00],
        [-6.6052e+00],
        [-6.5417e+00],
        [-6.4785e+00],
        [-6.4156e+00],
        [-6.3530e+00],
        [-6.2907e+00],
        [-6.2287e+00],
        [-6.1671e+00],
        [-6.1057e+00],
        [-6.0446e+00],
        [-5.9839e+00],
        [-5.9234e+00],
        [-5.8633e+00],
        [-5.8035e+00],
        [-5.7439e+00],
        [-5.6847e+00],
        [-5.6258e+00],
        [-5.5672e+00],
        [-5.5089e+00],
        [-5.4509e+00],
        [-5.3932e+00],
        [-5.3358e+00],
        [-5.2788e+00],
        [-5.2220e+00],
        [-5.1656e+00],
        [-5.1094e+00],
        [-5.0536e+00],
        [-4.9980e+00],
        [-4.9428e+00],
        [-4.8879e+00],
        [-4.8332e+00],
        [-4.7789e+00],
        [-4.7249e+00],
        [-4.6712e+00],
        [-4.6178e+00],
        [-4.5647e+00],
        [-4.5120e+00],
        [-4.4595e+00],
        [-4.4073e+00],
        [-4.3555e+00],
        [-4.3039e+00],
        [-4.2527e+00],
        [-4.2017e+00],
        [-4.1511e+00],
        [-4.1008e+00],
        [-4.0508e+00],
        [-4.0010e+00],
        [-3.9516e+00],
        [-3.9025e+00],
        [-3.8537e+00],
        [-3.8053e+00],
        [-3.7571e+00],
        [-3.7092e+00],
        [-3.6616e+00],
        [-3.6144e+00],
        [-3.5674e+00],
        [-3.5208e+00],
        [-3.4744e+00],
        [-3.4284e+00],
        [-3.3827e+00],
        [-3.3373e+00],
        [-3.2922e+00],
        [-3.2473e+00],
        [-3.2028e+00],
        [-3.1587e+00],
        [-3.1148e+00],
        [-3.0712e+00],
        [-3.0279e+00],
        [-2.9850e+00],
        [-2.9423e+00],
        [-2.8999e+00],
        [-2.8579e+00],
        [-2.8162e+00],
        [-2.7747e+00],
        [-2.7336e+00],
        [-2.6928e+00],
        [-2.6523e+00],
        [-2.6121e+00],
        [-2.5722e+00],
        [-2.5326e+00],
        [-2.4933e+00],
        [-2.4543e+00],
        [-2.4156e+00],
        [-2.3773e+00],
        [-2.3392e+00],
        [-2.3014e+00],
        [-2.2640e+00],
        [-2.2269e+00],
        [-2.1900e+00],
        [-2.1535e+00],
        [-2.1173e+00],
        [-2.0814e+00],
        [-2.0458e+00],
        [-2.0105e+00],
        [-1.9755e+00],
        [-1.9408e+00],
        [-1.9064e+00],
        [-1.8723e+00],
        [-1.8386e+00],
        [-1.8051e+00],
        [-1.7720e+00],
        [-1.7391e+00],
        [-1.7066e+00],
        [-1.6743e+00],
        [-1.6424e+00],
        [-1.6108e+00],
        [-1.5795e+00],
        [-1.5485e+00],
        [-1.5178e+00],
        [-1.4874e+00],
        [-1.4573e+00],
        [-1.4275e+00],
        [-1.3980e+00],
        [-1.3689e+00],
        [-1.3400e+00],
        [-1.3115e+00],
        [-1.2832e+00],
        [-1.2553e+00],
        [-1.2276e+00],
        [-1.2003e+00],
        [-1.1733e+00],
        [-1.1466e+00],
        [-1.1202e+00],
        [-1.0941e+00],
        [-1.0683e+00],
        [-1.0428e+00],
        [-1.0176e+00],
        [-9.9273e-01],
        [-9.6816e-01],
        [-9.4390e-01],
        [-9.1995e-01],
        [-8.9630e-01],
        [-8.7296e-01],
        [-8.4993e-01],
        [-8.2720e-01],
        [-8.0478e-01],
        [-7.8267e-01],
        [-7.6086e-01],
        [-7.3936e-01],
        [-7.1817e-01],
        [-6.9728e-01],
        [-6.7670e-01],
        [-6.5642e-01],
        [-6.3646e-01],
        [-6.1680e-01],
        [-5.9744e-01],
        [-5.7840e-01],
        [-5.5966e-01],
        [-5.4122e-01],
        [-5.2309e-01],
        [-5.0527e-01],
        [-4.8776e-01],
        [-4.7055e-01],
        [-4.5365e-01],
        [-4.3706e-01],
        [-4.2077e-01],
        [-4.0479e-01],
        [-3.8912e-01],
        [-3.7375e-01],
        [-3.5869e-01],
        [-3.4393e-01],
        [-3.2949e-01],
        [-3.1535e-01],
        [-3.0151e-01],
        [-2.8798e-01],
        [-2.7476e-01],
        [-2.6185e-01],
        [-2.4924e-01],
        [-2.3694e-01],
        [-2.2495e-01],
        [-2.1326e-01],
        [-2.0188e-01],
        [-1.9080e-01],
        [-1.8004e-01],
        [-1.6958e-01],
        [-1.5942e-01],
        [-1.4957e-01],
        [-1.4003e-01],
        [-1.3080e-01],
        [-1.2187e-01],
        [-1.1325e-01],
        [-1.0494e-01],
        [-9.6928e-02],
        [-8.9227e-02],
        [-8.1832e-02],
        [-7.4744e-02],
        [-6.7963e-02],
        [-6.1489e-02],
        [-5.5321e-02],
        [-4.9460e-02],
        [-4.3905e-02],
        [-3.8657e-02],
        [-3.3716e-02],
        [-2.9082e-02],
        [-2.4754e-02],
        [-2.0733e-02],
        [-1.7018e-02],
        [-1.3610e-02],
        [-1.0509e-02],
        [-7.7141e-03],
        [-5.2261e-03],
        [-3.0448e-03],
        [-1.1701e-03],
        [ 3.9797e-04],
        [ 1.6593e-03],
        [ 2.6141e-03],
        [ 3.2621e-03],
        [ 3.6036e-03],
        [ 3.6383e-03],
        [ 3.3665e-03],
        [ 2.7879e-03],
        [ 1.9027e-03],
        [ 7.1091e-04],
        [-7.8757e-04],
        [-2.5927e-03],
        [-4.7045e-03],
        [-7.1229e-03],
        [-9.8480e-03],
        [-1.2880e-02],
        [-1.6218e-02],
        [-1.9863e-02],
        [-2.3815e-02],
        [-2.8073e-02],
        [-3.2638e-02],
        [-3.7510e-02],
        [-4.2688e-02],
        [-4.8173e-02],
        [-5.3965e-02],
        [-6.0063e-02],
        [-6.6468e-02],
        [-7.3180e-02],
        [-8.0198e-02],
        [-8.7523e-02],
        [-9.5154e-02],
        [-1.0309e-01],
        [-1.1134e-01],
        [-1.1989e-01],
        [-1.2875e-01],
        [-1.3791e-01],
        [-1.4738e-01],
        [-1.5716e-01],
        [-1.6725e-01],
        [-1.7764e-01],
        [-1.8834e-01],
        [-1.9934e-01],
        [-2.1065e-01],
        [-2.2227e-01],
        [-2.3419e-01],
        [-2.4643e-01],
        [-2.5896e-01],
        [-2.7181e-01],
        [-2.8496e-01],
        [-2.9842e-01],
        [-3.1218e-01],
        [-3.2625e-01],
        [-3.4063e-01],
        [-3.5532e-01],
        [-3.7031e-01],
        [-3.8560e-01],
        [-4.0121e-01],
        [-4.1712e-01],
        [-4.3334e-01],
        [-4.4986e-01],
        [-4.6669e-01],
        [-4.8383e-01],
        [-5.0128e-01],
        [-5.1903e-01],
        [-5.3708e-01],
        [-5.5545e-01],
        [-5.7412e-01],
        [-5.9310e-01],
        [-6.1238e-01],
        [-6.3197e-01],
        [-6.5187e-01],
        [-6.7207e-01],
        [-6.9258e-01],
        [-7.1340e-01],
        [-7.3453e-01],
        [-7.5596e-01],
        [-7.7769e-01],
        [-7.9974e-01],
        [-8.2209e-01],
        [-8.4475e-01],
        [-8.6771e-01],
        [-8.9098e-01],
        [-9.1456e-01],
        [-9.3844e-01],
        [-9.6263e-01],
        [-9.8713e-01],
        [-1.0119e+00],
        [-1.0370e+00],
        [-1.0625e+00],
        [-1.0882e+00],
        [-1.1142e+00],
        [-1.1406e+00],
        [-1.1672e+00],
        [-1.1942e+00],
        [-1.2214e+00],
        [-1.2490e+00],
        [-1.2768e+00],
        [-1.3050e+00],
        [-1.3335e+00],
        [-1.3623e+00],
        [-1.3914e+00],
        [-1.4208e+00],
        [-1.4505e+00],
        [-1.4805e+00],
        [-1.5108e+00],
        [-1.5415e+00],
        [-1.5724e+00],
        [-1.6037e+00],
        [-1.6352e+00],
        [-1.6671e+00],
        [-1.6992e+00],
        [-1.7317e+00],
        [-1.7645e+00],
        [-1.7976e+00],
        [-1.8309e+00],
        [-1.8646e+00],
        [-1.8986e+00],
        [-1.9330e+00],
        [-1.9676e+00],
        [-2.0025e+00],
        [-2.0377e+00],
        [-2.0733e+00],
        [-2.1091e+00],
        [-2.1453e+00],
        [-2.1817e+00],
        [-2.2185e+00],
        [-2.2556e+00],
        [-2.2929e+00],
        [-2.3306e+00],
        [-2.3686e+00],
        [-2.4069e+00],
        [-2.4455e+00],
        [-2.4844e+00],
        [-2.5236e+00],
        [-2.5632e+00],
        [-2.6030e+00],
        [-2.6431e+00],
        [-2.6836e+00],
        [-2.7243e+00],
        [-2.7654e+00],
        [-2.8067e+00],
        [-2.8484e+00],
        [-2.8904e+00],
        [-2.9327e+00],
        [-2.9753e+00],
        [-3.0181e+00],
        [-3.0614e+00],
        [-3.1049e+00],
        [-3.1487e+00],
        [-3.1928e+00],
        [-3.2372e+00],
        [-3.2820e+00],
        [-3.3270e+00],
        [-3.3724e+00],
        [-3.4180e+00],
        [-3.4640e+00],
        [-3.5102e+00],
        [-3.5568e+00],
        [-3.6037e+00],
        [-3.6509e+00],
        [-3.6984e+00],
        [-3.7462e+00],
        [-3.7943e+00],
        [-3.8427e+00],
        [-3.8914e+00],
        [-3.9405e+00],
        [-3.9898e+00],
        [-4.0395e+00],
        [-4.0894e+00],
        [-4.1397e+00],
        [-4.1902e+00],
        [-4.2411e+00],
        [-4.2923e+00],
        [-4.3438e+00],
        [-4.3955e+00],
        [-4.4476e+00],
        [-4.5000e+00],
        [-4.5527e+00],
        [-4.6058e+00],
        [-4.6591e+00],
        [-4.7127e+00],
        [-4.7667e+00],
        [-4.8209e+00],
        [-4.8754e+00],
        [-4.9303e+00],
        [-4.9855e+00],
        [-5.0409e+00],
        [-5.0967e+00],
        [-5.1528e+00],
        [-5.2092e+00],
        [-5.2659e+00],
        [-5.3229e+00],
        [-5.3802e+00],
        [-5.4378e+00],
        [-5.4957e+00],
        [-5.5540e+00],
        [-5.6125e+00],
        [-5.6713e+00],
        [-5.7305e+00],
        [-5.7899e+00],
        [-5.8497e+00],
        [-5.9098e+00],
        [-5.9701e+00],
        [-6.0308e+00],
        [-6.0918e+00],
        [-6.1531e+00],
        [-6.2147e+00],
        [-6.2766e+00],
        [-6.3388e+00],
        [-6.4014e+00],
        [-6.4642e+00],
        [-6.5273e+00],
        [-6.5908e+00],
        [-6.6545e+00],
        [-6.7186e+00],
        [-6.7829e+00],
        [-6.8476e+00],
        [-6.9126e+00],
        [-6.9779e+00],
        [-7.0434e+00],
        [-7.1093e+00],
        [-7.1755e+00],
        [-7.2421e+00],
        [-7.3089e+00],
        [-7.3760e+00],
        [-7.4434e+00],
        [-7.5112e+00],
        [-7.5792e+00],
        [-7.6475e+00],
        [-7.7162e+00],
        [-7.7852e+00],
        [-7.8544e+00],
        [-7.9240e+00],
        [-7.9939e+00],
        [-8.0641e+00],
        [-8.1346e+00],
        [-8.2054e+00],
        [-8.2765e+00],
        [-8.3479e+00],
        [-8.4196e+00],
        [-8.4916e+00],
        [-8.5640e+00],
        [-8.6366e+00],
        [-8.7096e+00],
        [-8.7828e+00],
        [-8.8564e+00],
        [-8.9303e+00],
        [-9.0044e+00],
        [-9.0789e+00],
        [-9.1537e+00],
        [-9.2288e+00],
        [-9.3042e+00],
        [-9.3799e+00],
        [-9.4559e+00],
        [-9.5322e+00],
        [-9.6089e+00],
        [-9.6858e+00],
        [-9.7630e+00],
        [-9.8406e+00],
        [-9.9185e+00]], grad_fn=<MulBackward0>)
